RACE_ID,track,layout,car_class
pmRbLT,Silverstone Circuit,International,Hyper Car
TtTYAO,Monza Circuit,Grand Prix,GTR 3
NA9QJw,Nurburgring Nordschleife,Nordschleife,GTR 3
6n4wED,Monza Circuit,Grand Prix,Hyper Car
Jz4XmR,Monza Circuit,Grand Prix,Hyper Car
sCcPnI,Silverstone Circuit,International,WTCR
8CRnfv,Silverstone Circuit,Grand Prix,DTM 1992
N9QW8p,Monza Circuit,Grand Prix,GTR 3
3RoSYt,Nurburgring Nordschleife,24h,GTR 3
IkQcyF,Silverstone Circuit,International,DTM 1992
FJgzV2,Monza Circuit,Grand Prix,DTM 1992
B42VeD,Silverstone Circuit,Grand Prix,GTR 3
Sq9Wtl,Monza Circuit,Grand Prix,GTR 3
uUcgrZ,Monza Circuit,Grand Prix,DTM 1992
mu2VIh,Nurburgring Nordschleife,Grand Prix,Hyper Car
A1ASF0,Silverstone Circuit,International,Hyper Car
J8eU2L,Monza Circuit,Grand Prix,GTR 3
ZhA1us,Silverstone Circuit,Grand Prix,WTCR
kn86JD,Monza Circuit,Grand Prix,GTR 3
ArAPYK,Monza Circuit,Grand Prix,WTCR
R9k0Qc,Nurburgring Nordschleife,Nordschleife,WTCR
gbJ22u,Silverstone Circuit,International,WTCR
f5fAUs,Monza Circuit,Grand Prix,Hyper Car
J3zNfu,Nurburgring Nordschleife,24h,WTCR
vgSRfD,Silverstone Circuit,Grand Prix,GTR 3
6bOq50,Nurburgring Nordschleife,Grand Prix,Hyper Car
yrNoLe,Nurburgring Nordschleife,24h,Hyper Car
vc94L9,Nurburgring Nordschleife,24h,WTCR
AzxiWC,Monza Circuit,Grand Prix,WTCR
goxmHt,Monza Circuit,Grand Prix,GTR 3
HmZ1hc,Silverstone Circuit,Grand Prix,Hyper Car
JLyKYK,Nurburgring Nordschleife,24h,GTR 3
vXV6xD,Monza Circuit,Grand Prix,DTM 1992
VyFnJx,Monza Circuit,Grand Prix,GTR 3
AMV8z7,Monza Circuit,Grand Prix,WTCR
BeNpWV,Monza Circuit,Grand Prix,DTM 1992
